"TOA5","8321","CR6","8321","CR6.Std.07.02","CPU:FCR_Catwalk_20210628.CR6","65065","FCRWaterLevel"
"TIMESTAMP","RECORD","Lvl_psi","wtr_pt_9"
"TS","RN","psi","deg C"
"","","Smp","Smp"
"2021-06-28 14:00:00",0,13.06057,9.744444
"2021-06-28 14:10:00",1,1.100952,23.91496
"2021-06-28 14:20:00",2,13.05366,9.867164
"2021-06-28 14:30:00",3,13.05396,9.787587
"2021-06-28 14:40:00",4,13.05279,9.765476
"2021-06-28 14:50:00",5,13.05488,9.757162
"2021-06-28 15:00:00",6,13.05546,9.7474
"2021-06-28 15:10:00",7,13.05588,9.753918
"2021-06-28 15:20:00",8,13.05577,9.749746
"2021-06-28 15:30:00",9,13.05677,9.759562
"2021-06-28 15:40:00",10,13.05625,9.76544
"2021-06-28 15:50:00",11,13.05621,9.771786
"2021-06-28 16:00:00",12,13.05665,9.750336
"2021-06-28 16:10:00",13,13.05659,9.744999
"2021-06-28 16:20:00",14,13.05709,9.748761
"2021-06-28 16:30:00",15,13.05551,9.747686
"2021-06-28 16:40:00",16,13.05736,9.749996
"2021-06-28 16:50:00",17,13.05751,9.749298
"2021-06-28 17:00:00",18,13.0581,9.752092
"2021-06-28 17:10:00",19,13.05719,9.754815
"2021-06-28 17:20:00",20,13.0558,9.749942
"2021-06-28 17:30:00",21,13.05794,9.752898
"2021-06-28 17:40:00",22,13.05886,9.745411
"2021-06-28 17:50:00",23,13.05858,9.745286
"2021-06-28 18:00:00",24,13.05868,9.745072
"2021-06-28 18:10:00",25,13.05838,9.74586
"2021-06-28 18:20:00",26,13.05792,9.74561
"2021-06-28 18:30:00",27,13.05904,9.745286
"2021-06-28 18:40:00",28,13.0591,9.745966
"2021-06-28 18:50:00",29,13.05926,9.747614
"2021-06-28 19:00:00",30,13.0587,9.748474
"2021-06-28 19:10:00",31,13.05848,9.749638
"2021-06-28 19:20:00",32,13.05917,9.748724
"2021-06-28 19:30:00",33,13.06022,9.749244
"2021-06-28 19:40:00",34,13.05962,9.758255
"2021-06-28 19:50:00",35,13.05999,9.747776
"2021-06-28 20:00:00",36,13.06018,9.752306
"2021-06-28 20:10:00",37,13.0593,9.764634
"2021-06-28 20:20:00",38,13.0608,9.748098
"2021-06-28 20:30:00",39,13.06099,9.748761
"2021-06-28 20:40:00",40,13.06038,9.749621
"2021-06-28 20:50:00",41,13.06056,9.748868
"2021-06-28 21:00:00",42,13.06122,9.748545
"2021-06-28 21:10:00",43,13.06019,9.75288
"2021-06-28 21:20:00",44,13.06097,9.752039
"2021-06-28 21:30:00",45,13.06139,9.746827
"2021-06-28 21:40:00",46,13.06276,9.742547
"2021-06-28 21:50:00",47,13.06232,9.740936
"2021-06-28 22:00:00",48,13.0609,9.742062
"2021-06-28 22:10:00",49,13.06165,9.744694
"2021-06-28 22:20:00",50,13.06136,9.751698
"2021-06-28 22:30:00",51,13.06332,9.748635
"2021-06-28 22:40:00",52,13.06323,9.749386
"2021-06-28 22:50:00",53,13.06399,9.753094
"2021-06-28 23:00:00",54,13.06216,9.756946
"2021-06-28 23:10:00",55,13.06136,9.752145
"2021-06-28 23:20:00",56,13.06315,9.753274
"2021-06-28 23:30:00",57,13.06319,9.752414
"2021-06-28 23:40:00",58,13.06397,9.75211
"2021-06-28 23:50:00",59,13.06303,9.751464
"2021-06-29 00:00:00",60,13.06458,9.749316
"2021-06-29 00:10:00",61,13.06417,9.749441
"2021-06-29 00:20:00",62,13.06461,9.756552
"2021-06-29 00:30:00",63,13.06448,9.751913
"2021-06-29 00:40:00",64,13.06425,9.74319
"2021-06-29 00:50:00",65,13.06369,9.743944
"2021-06-29 01:00:00",66,13.06492,9.747489
"2021-06-29 01:10:00",67,13.06454,9.747955
"2021-06-29 01:20:00",68,13.06433,9.758774
"2021-06-29 01:30:00",69,13.06484,9.751733
"2021-06-29 01:40:00",70,13.06431,9.75331
"2021-06-29 01:50:00",71,13.06495,9.75537
"2021-06-29 02:00:00",72,13.06639,9.753793
"2021-06-29 02:10:00",73,13.06641,9.754886
"2021-06-29 02:20:00",74,13.0664,9.756355
"2021-06-29 02:30:00",75,13.06597,9.757626
"2021-06-29 02:40:00",76,13.06576,9.757574
"2021-06-29 02:50:00",77,13.06567,9.758648
"2021-06-29 03:00:00",78,13.06615,9.758469
"2021-06-29 03:10:00",79,13.06689,9.76105
"2021-06-29 03:20:00",80,13.06752,9.760995
"2021-06-29 03:30:00",81,13.06714,9.759974
"2021-06-29 03:40:00",82,13.06635,9.757645
"2021-06-29 03:50:00",83,13.06682,9.758756
"2021-06-29 04:00:00",84,13.06735,9.761928
"2021-06-29 04:10:00",85,13.06793,9.760261
"2021-06-29 04:20:00",86,13.06773,9.76286
"2021-06-29 04:30:00",87,13.0675,9.764024
"2021-06-29 04:40:00",88,13.06816,9.763218
"2021-06-29 04:50:00",89,13.06816,9.76182
"2021-06-29 05:00:00",90,13.06802,9.76105
"2021-06-29 05:10:00",91,13.06729,9.76277
"2021-06-29 05:20:00",92,13.06808,9.765046
"2021-06-29 05:30:00",93,13.06868,9.763971
"2021-06-29 05:40:00",94,13.0691,9.764061
"2021-06-29 05:50:00",95,13.0687,9.764491
"2021-06-29 06:00:00",96,13.06951,9.765476
"2021-06-29 06:10:00",97,13.06971,9.766928
"2021-06-29 06:20:00",98,13.0691,9.763702
"2021-06-29 06:30:00",99,13.06975,9.765135
"2021-06-29 06:40:00",100,13.06929,9.766839
"2021-06-29 06:50:00",101,13.06974,9.764652
"2021-06-29 07:00:00",102,13.06958,9.769079
"2021-06-29 07:10:00",103,13.07001,9.783604
"2021-06-29 07:20:00",104,13.06927,9.775857
"2021-06-29 07:30:00",105,13.07012,9.768021
"2021-06-29 07:40:00",106,13.06995,9.763881
"2021-06-29 07:50:00",107,13.07049,9.76399
"2021-06-29 08:00:00",108,13.07036,9.763398
"2021-06-29 08:10:00",109,13.07056,9.762574
"2021-06-29 08:20:00",110,13.07082,9.782061
"2021-06-29 08:30:00",111,13.07074,9.767018
"2021-06-29 08:40:00",112,13.06996,9.764114
"2021-06-29 08:50:00",113,13.07073,9.765513
"2021-06-29 09:00:00",114,13.07216,9.76682
"2021-06-29 09:10:00",115,13.0715,9.765871
"2021-06-29 09:20:00",116,13.07239,9.777326
"2021-06-29 09:30:00",117,13.07139,9.767718
"2021-06-29 09:40:00",118,13.07134,9.767466
"2021-06-29 09:50:00",119,13.0722,9.772216
"2021-06-29 10:00:00",120,13.07117,9.769115
"2021-06-29 10:10:00",121,13.07218,9.767162
"2021-06-29 10:20:00",122,13.07266,9.76451
"2021-06-29 10:30:00",123,13.07318,9.764293
"2021-06-29 10:40:00",124,13.07212,9.764311
"2021-06-29 10:50:00",125,13.07413,9.767322
"2021-06-29 11:00:00",126,13.0723,9.768057
"2021-06-29 11:10:00",127,13.07382,9.767501
"2021-06-29 11:20:00",128,13.07501,9.769223
"2021-06-29 11:30:00",129,13.07386,9.768899
"2021-06-29 11:40:00",130,13.07396,9.766695
"2021-06-29 11:50:00",131,13.07304,9.767591
"2021-06-29 12:00:00",132,13.0737,9.763361
"2021-06-29 12:10:00",133,13.07265,9.76019
"2021-06-29 12:20:00",134,13.07561,9.766301
"2021-06-29 12:30:00",135,13.07655,9.767
"2021-06-29 12:40:00",136,13.07135,9.77209
"2021-06-29 12:50:00",137,13.07499,9.767214
"2021-06-29 13:00:00",138,13.07319,9.772522
"2021-06-29 13:10:00",139,13.07555,9.783353
"2021-06-29 13:20:00",140,13.07716,9.774403
"2021-06-29 13:30:00",141,13.07124,9.778978
"2021-06-29 13:40:00",142,13.07422,9.774511
"2021-06-29 13:50:00",143,13.07491,9.774045
"2021-06-29 14:00:00",144,13.07582,9.782097
"2021-06-29 14:10:00",145,13.07647,9.776161
"2021-06-29 14:20:00",146,13.07469,9.775677
"2021-06-29 14:30:00",147,13.07782,9.776394
"2021-06-29 14:40:00",148,13.0748,9.779281
"2021-06-29 14:50:00",149,13.07657,9.78199
"2021-06-29 15:00:00",150,13.07581,9.78565
"2021-06-29 15:10:00",151,13.07491,9.78251
"2021-06-29 15:20:00",152,13.07751,9.779784
"2021-06-29 15:30:00",153,13.07444,9.795607
"2021-06-29 15:40:00",154,13.07505,9.790745
"2021-06-29 15:50:00",155,13.07593,9.782061
"2021-06-29 16:00:00",156,13.07595,9.775102
"2021-06-29 16:10:00",157,13.07757,9.779623
"2021-06-29 16:20:00",158,13.07414,9.781254
"2021-06-29 16:30:00",159,13.0748,9.778941
"2021-06-29 16:40:00",160,13.07458,9.778959
"2021-06-29 16:50:00",161,13.07567,9.779336
"2021-06-29 17:00:00",162,13.07458,9.781721
"2021-06-29 17:10:00",163,13.07571,9.77885
"2021-06-29 17:20:00",164,13.07606,9.782205
"2021-06-29 17:30:00",165,13.07619,9.781578
"2021-06-29 17:40:00",166,13.07691,9.778224
"2021-06-29 17:50:00",167,13.07601,9.778186
"2021-06-29 18:00:00",168,13.0762,9.780842
"2021-06-29 18:10:00",169,13.07571,9.784806
"2021-06-29 18:20:00",170,13.0756,9.786133
"2021-06-29 18:30:00",171,13.07664,9.793599
"2021-06-29 18:40:00",172,13.07637,9.785829
"2021-06-29 18:50:00",173,13.07702,9.824506
"2021-06-29 19:00:00",174,13.07708,9.792809
"2021-06-29 19:10:00",175,13.07722,9.824579
"2021-06-29 19:20:00",176,13.07655,9.814139
"2021-06-29 19:30:00",177,13.07617,9.790386
"2021-06-29 19:40:00",178,13.07647,9.789956
"2021-06-29 19:50:00",179,13.0772,9.809935
"2021-06-29 20:00:00",180,13.07742,9.798031
"2021-06-29 20:10:00",181,13.07786,9.78599
"2021-06-29 20:20:00",182,13.07731,9.779298
"2021-06-29 20:30:00",183,13.07723,9.776394
"2021-06-29 20:40:00",184,13.07633,9.778565
"2021-06-29 20:50:00",185,13.07729,9.777882
"2021-06-29 21:00:00",186,13.07744,9.778978
"2021-06-29 21:10:00",187,13.07718,9.780859
"2021-06-29 21:20:00",188,13.07777,9.784627
"2021-06-29 21:30:00",189,13.07752,9.782618
"2021-06-29 21:40:00",190,13.07796,9.785577
"2021-06-29 21:50:00",191,13.0781,9.786528
"2021-06-29 22:00:00",192,13.07785,9.785039
"2021-06-29 22:10:00",193,13.07743,9.782833
"2021-06-29 22:20:00",194,13.07794,9.782887
"2021-06-29 22:30:00",195,13.07896,9.779837
"2021-06-29 22:40:00",196,13.07825,9.780591
"2021-06-29 22:50:00",197,13.07882,9.781434
"2021-06-29 23:00:00",198,13.07743,9.782564
"2021-06-29 23:10:00",199,13.07792,9.780627
"2021-06-29 23:20:00",200,13.07799,9.778367
"2021-06-29 23:30:00",201,13.07823,9.78034
"2021-06-29 23:40:00",202,13.07889,9.778492
"2021-06-29 23:50:00",203,13.07882,9.778798
"2021-06-30 00:00:00",204,13.07886,9.780448
"2021-06-30 00:10:00",205,13.07862,9.782474
"2021-06-30 00:20:00",206,13.0788,9.78077
"2021-06-30 00:30:00",207,13.0782,9.78138
"2021-06-30 00:40:00",208,13.07864,9.783353
"2021-06-30 00:50:00",209,13.07913,9.78294
"2021-06-30 01:00:00",210,13.07913,9.787084
"2021-06-30 01:10:00",211,13.07915,9.785272
"2021-06-30 01:20:00",212,13.07825,9.789543
"2021-06-30 01:30:00",213,13.07895,9.78737
"2021-06-30 01:40:00",214,13.07898,9.789022
"2021-06-30 01:50:00",215,13.07956,9.788107
"2021-06-30 02:00:00",216,13.07981,9.790475
"2021-06-30 02:10:00",217,13.08063,9.793455
"2021-06-30 02:20:00",218,13.08056,9.79193
"2021-06-30 02:30:00",219,13.07948,9.791462
"2021-06-30 02:40:00",220,13.07922,9.79297
"2021-06-30 02:50:00",221,13.07905,9.790243
"2021-06-30 03:00:00",222,13.07999,9.790674
"2021-06-30 03:10:00",223,13.08032,9.790475
"2021-06-30 03:20:00",224,13.08128,9.794818
"2021-06-30 03:30:00",225,13.08056,9.795788
"2021-06-30 03:40:00",226,13.08053,9.791374
"2021-06-30 03:50:00",227,13.08012,9.794693
"2021-06-30 04:00:00",228,13.08113,9.795286
"2021-06-30 04:10:00",229,13.08008,9.798462
"2021-06-30 04:20:00",230,13.0812,9.794837
"2021-06-30 04:30:00",231,13.08129,9.796918
"2021-06-30 04:40:00",232,13.08062,9.794442
"2021-06-30 04:50:00",233,13.08108,9.791551
"2021-06-30 05:00:00",234,13.08041,9.794693
"2021-06-30 05:10:00",235,13.08056,9.788143
"2021-06-30 05:20:00",236,13.08152,9.7887
"2021-06-30 05:30:00",237,13.08222,9.790906
"2021-06-30 05:40:00",238,13.08188,9.794981
"2021-06-30 05:50:00",239,13.08168,9.795231
"2021-06-30 06:00:00",240,13.0813,9.795303
"2021-06-30 06:10:00",241,13.08152,9.795357
"2021-06-30 06:20:00",242,13.08247,9.799055
"2021-06-30 06:30:00",243,13.08135,9.797582
"2021-06-30 06:40:00",244,13.08273,9.800939
"2021-06-30 06:50:00",245,13.08209,9.804314
"2021-06-30 07:00:00",246,13.08283,9.805302
"2021-06-30 07:10:00",247,13.0823,9.803256
"2021-06-30 07:20:00",248,13.08239,9.803866
"2021-06-30 07:30:00",249,13.08168,9.802987
"2021-06-30 07:40:00",250,13.08355,9.801335
"2021-06-30 07:50:00",251,13.08232,9.800474
"2021-06-30 08:00:00",252,13.08328,9.799826
"2021-06-30 08:10:00",253,13.0832,9.800132
"2021-06-30 08:20:00",254,13.08187,9.800814
"2021-06-30 08:30:00",255,13.0834,9.801586
"2021-06-30 08:40:00",256,13.08193,9.798481
"2021-06-30 08:50:00",257,13.08326,9.795805
"2021-06-30 09:00:00",258,13.08412,9.797116
"2021-06-30 09:10:00",259,13.08484,9.810115
"2021-06-30 09:20:00",260,13.08411,9.801658
"2021-06-30 09:30:00",261,13.08307,9.801174
"2021-06-30 09:40:00",262,13.08196,9.798678
"2021-06-30 09:50:00",263,13.07981,9.800491
"2021-06-30 10:00:00",264,13.08237,9.795931
"2021-06-30 10:10:00",265,13.084,9.799162
"2021-06-30 10:20:00",266,13.0836,9.800545
"2021-06-30 10:30:00",267,13.08522,9.798516
"2021-06-30 10:40:00",268,13.08317,9.800095
"2021-06-30 10:50:00",269,13.08275,9.798534
"2021-06-30 11:00:00",270,13.08214,9.796703
"2021-06-30 11:10:00",271,13.08223,9.797313
"2021-06-30 11:20:00",272,13.08397,9.799126
"2021-06-30 11:30:00",273,13.0863,9.797422
"2021-06-30 11:40:00",274,13.08558,9.801586
"2021-06-30 11:50:00",275,13.08441,9.799666
"2021-06-30 12:00:00",276,13.08531,9.801926
"2021-06-30 12:10:00",277,13.08441,9.798444
"2021-06-30 12:20:00",278,13.0844,9.800347
"2021-06-30 12:30:00",279,13.08536,9.806974
"2021-06-30 12:40:00",280,13.084,9.804406
"2021-06-30 12:50:00",281,13.08492,9.824399
"2021-06-30 13:00:00",282,13.08554,9.810709
"2021-06-30 13:10:00",283,13.08484,9.806524
"2021-06-30 13:20:00",284,13.08516,9.830278
"2021-06-30 13:30:00",285,13.0857,9.804314
"2021-06-30 13:40:00",286,13.08424,9.804333
"2021-06-30 13:50:00",287,13.08417,9.80277
"2021-06-30 14:00:00",288,13.0857,9.799935
"2021-06-30 14:10:00",289,13.08547,9.814498
"2021-06-30 14:20:00",290,13.08526,9.80347
"2021-06-30 14:30:00",291,13.08481,9.807638
"2021-06-30 14:40:00",292,13.08489,9.806452
"2021-06-30 14:50:00",293,13.08455,9.804836
"2021-06-30 15:00:00",294,13.08554,9.807278
"2021-06-30 15:10:00",295,13.08618,9.805051
"2021-06-30 15:20:00",296,13.08566,9.811014
"2021-06-30 15:30:00",297,13.08507,9.806632
"2021-06-30 15:40:00",298,13.08593,9.807996
"2021-06-30 15:50:00",299,13.08564,9.810314
"2021-06-30 16:00:00",300,13.08553,9.808966
"2021-06-30 16:10:00",301,13.0841,9.808464
"2021-06-30 16:20:00",302,13.0849,9.807583
"2021-06-30 16:30:00",303,13.08584,9.804907
"2021-06-30 16:40:00",304,13.08673,9.807978
"2021-06-30 16:50:00",305,13.08522,9.804586
"2021-06-30 17:00:00",306,13.08563,9.806021
"2021-06-30 17:10:00",307,13.08448,9.807745
"2021-06-30 17:20:00",308,13.08489,9.809326
"2021-06-30 17:30:00",309,13.08659,9.816744
"2021-06-30 17:40:00",310,13.08591,9.811697
"2021-06-30 17:50:00",311,13.08333,9.812559
"2021-06-30 18:00:00",312,13.08128,9.815468
"2021-06-30 18:10:00",313,13.07972,9.811265
"2021-06-30 18:20:00",314,13.07869,9.809684
"2021-06-30 18:30:00",315,13.07648,9.809021
"2021-06-30 18:40:00",316,13.0762,9.814587
"2021-06-30 18:50:00",317,13.07301,9.812451
"2021-06-30 19:00:00",318,13.07279,9.821685
"2021-06-30 19:10:00",319,13.0708,9.814373
"2021-06-30 19:20:00",320,13.06959,9.820159
"2021-06-30 19:30:00",321,13.06949,9.821435
"2021-06-30 19:40:00",322,13.06803,9.819529
"2021-06-30 19:50:00",323,13.06948,9.815738
"2021-06-30 20:00:00",324,13.06627,9.817338
"2021-06-30 20:10:00",325,13.06531,9.819134
"2021-06-30 20:20:00",326,13.06467,9.821973
"2021-06-30 20:30:00",327,13.06462,9.81926
"2021-06-30 20:40:00",328,13.06384,9.816133
"2021-06-30 20:50:00",329,13.06234,9.804871
"2021-06-30 21:00:00",330,13.06088,9.802663
"2021-06-30 21:10:00",331,13.06045,9.79796
"2021-06-30 21:20:00",332,13.06103,9.80085
"2021-06-30 21:30:00",333,13.06066,9.80103
"2021-06-30 21:40:00",334,13.05989,9.805427
"2021-06-30 21:50:00",335,13.05948,9.804458
"2021-06-30 22:00:00",336,13.05837,9.807638
"2021-06-30 22:10:00",337,13.05641,9.815145
"2021-06-30 22:20:00",338,13.05787,9.81396
"2021-06-30 22:30:00",339,13.05585,9.814498
"2021-06-30 22:40:00",340,13.05616,9.811121
"2021-06-30 22:50:00",341,13.05561,9.813978
"2021-06-30 23:00:00",342,13.05508,9.815002
"2021-06-30 23:10:00",343,13.05454,9.812073
"2021-06-30 23:20:00",344,13.05301,9.810853
"2021-06-30 23:30:00",345,13.05279,9.811786
"2021-06-30 23:40:00",346,13.05182,9.807224
"2021-06-30 23:50:00",347,13.05113,9.809253
"2021-07-01 00:00:00",348,13.05045,9.81351
"2021-07-01 00:10:00",349,13.04903,9.81775
"2021-07-01 00:20:00",350,13.04887,9.815954
"2021-07-01 00:30:00",351,13.04788,9.81872
"2021-07-01 00:40:00",352,13.0472,9.818828
"2021-07-01 00:50:00",353,13.04782,9.818882
"2021-07-01 01:00:00",354,13.04611,9.820697
"2021-07-01 01:10:00",355,13.04529,9.816834
"2021-07-01 01:20:00",356,13.04426,9.826358
"2021-07-01 01:30:00",357,13.04296,9.838514
"2021-07-01 01:40:00",358,13.0437,9.818506
"2021-07-01 01:50:00",359,13.04422,9.816025
"2021-07-01 02:00:00",360,13.04387,9.813887
"2021-07-01 02:10:00",361,13.04331,9.816098
"2021-07-01 02:20:00",362,13.04259,9.818936
"2021-07-01 02:30:00",363,13.04226,9.816655
"2021-07-01 02:40:00",364,13.04144,9.818182
"2021-07-01 02:50:00",365,13.04123,9.81926
"2021-07-01 03:00:00",366,13.04022,9.819277
"2021-07-01 03:10:00",367,13.04007,9.823518
"2021-07-01 03:20:00",368,13.04013,9.826088
"2021-07-01 03:30:00",369,13.0398,9.820177
"2021-07-01 03:40:00",370,13.03853,9.820966
"2021-07-01 03:50:00",371,13.03741,9.821147
"2021-07-01 04:00:00",372,13.03853,9.82174
"2021-07-01 04:10:00",373,13.03813,9.820678
"2021-07-01 04:20:00",374,13.03814,9.82138
"2021-07-01 04:30:00",375,13.03687,9.820553
"2021-07-01 04:40:00",376,13.03903,9.822225
"2021-07-01 04:50:00",377,13.03672,9.824812
"2021-07-01 05:00:00",378,13.03676,9.826034
"2021-07-01 05:10:00",379,13.03696,9.826628
"2021-07-01 05:20:00",380,13.03651,9.836786
"2021-07-01 05:30:00",381,13.03705,9.824489
"2021-07-01 05:40:00",382,13.03716,9.83578
"2021-07-01 05:50:00",383,13.03813,9.82413
"2021-07-01 06:00:00",384,13.03832,9.825046
"2021-07-01 06:10:00",385,13.03853,9.827473
"2021-07-01 06:20:00",386,13.03842,9.825263
"2021-07-01 06:30:00",387,13.03887,9.825855
"2021-07-01 06:40:00",388,13.03958,9.827833
"2021-07-01 06:50:00",389,13.03757,9.827634
"2021-07-01 07:00:00",390,13.04002,9.826593
"2021-07-01 07:10:00",391,13.03928,9.827329
"2021-07-01 07:20:00",392,13.03932,9.83391
"2021-07-01 07:30:00",393,13.03952,9.83087
"2021-07-01 07:40:00",394,13.03932,9.828013
"2021-07-01 07:50:00",395,13.03931,9.826593
"2021-07-01 08:00:00",396,13.03876,9.826557
"2021-07-01 09:10:00",403,13.04195,9.827742
"2021-07-01 09:20:00",404,13.04128,9.82582
"2021-07-01 09:30:00",405,13.04249,9.82181
"2021-07-01 09:40:00",406,13.03955,9.823501
"2021-07-01 09:50:00",407,13.04025,9.827365
"2021-07-01 10:00:00",408,13.04026,9.82873
"2021-07-01 10:10:00",409,13.04063,9.830979
"2021-07-01 10:20:00",410,13.04208,9.832076
"2021-07-01 10:30:00",411,13.04229,9.831895
"2021-07-01 10:40:00",412,13.04139,9.828228
"2021-07-01 10:50:00",413,13.04067,9.820571
"2021-07-01 11:00:00",414,13.04118,9.822512
"2021-07-01 11:10:00",415,13.04094,9.824956
"2021-07-01 11:20:00",416,13.0422,9.828264
"2021-07-01 11:30:00",417,13.04534,9.828013
"2021-07-01 11:40:00",418,13.04318,9.83168
"2021-07-01 11:50:00",419,13.04341,9.828461
"2021-07-01 12:00:00",420,13.0385,9.833603
"2021-07-01 12:10:00",421,13.03928,9.828102
"2021-07-01 12:20:00",422,13.0411,9.827508
"2021-07-01 12:30:00",423,13.04528,9.834844
"2021-07-01 12:40:00",424,13.04681,9.836912
"2021-07-01 12:50:00",425,13.04773,9.830925
"2021-07-01 13:00:00",426,13.0461,9.829558
"2021-07-01 13:10:00",427,13.0451,9.831895
"2021-07-01 13:20:00",428,13.04718,9.827006
"2021-07-01 13:30:00",429,13.04837,9.827851
"2021-07-01 13:40:00",430,13.05379,9.828192
"2021-07-01 13:50:00",431,13.05124,9.833873
"2021-07-01 14:00:00",432,13.05246,9.833566
"2021-07-01 14:10:00",433,13.04867,9.836912
"2021-07-01 14:20:00",434,13.05103,9.836086
"2021-07-01 14:30:00",435,13.05526,9.83497
"2021-07-01 14:40:00",436,13.05293,9.835402
"2021-07-01 14:50:00",437,13.05452,9.836607
"2021-07-01 15:00:00",438,13.0518,9.838278
"2021-07-01 15:10:00",439,13.05015,9.838117
"2021-07-01 15:20:00",440,13.04865,9.838082
"2021-07-01 15:30:00",441,13.04721,9.835402
"2021-07-01 15:40:00",442,13.04743,9.836822
"2021-07-01 15:50:00",443,13.04566,9.838082
"2021-07-01 16:00:00",444,13.04517,9.814049
"2021-07-01 16:10:00",445,13.0435,9.807099
"2021-07-01 16:20:00",446,13.041,9.796255
"2021-07-01 16:30:00",447,13.04046,9.801604
"2021-07-01 16:40:00",448,13.04072,9.800401
"2021-07-01 16:50:00",449,13.03965,9.803327
"2021-07-01 17:00:00",450,13.04099,9.79175
"2021-07-01 17:10:00",451,13.04065,9.783873
"2021-07-01 17:20:00",452,13.03848,9.788269
"2021-07-01 17:30:00",453,13.03718,9.793975
"2021-07-01 17:40:00",454,13.04081,9.793437
"2021-07-01 17:50:00",455,13.03994,9.790118
"2021-07-01 18:00:00",456,13.04165,9.790188
"2021-07-01 18:10:00",457,13.04297,9.791481
"2021-07-01 18:20:00",458,13.04223,9.795878
"2021-07-01 18:30:00",459,13.04079,9.794478
"2021-07-01 18:40:00",460,13.04143,9.796882
"2021-07-01 18:50:00",461,13.03939,9.793365
"2021-07-01 19:00:00",462,13.03783,9.79577
"2021-07-01 19:10:00",463,13.04134,9.79376
"2021-07-01 19:20:00",464,13.04089,9.792538
"2021-07-01 19:30:00",465,13.03993,9.790565
"2021-07-01 19:40:00",466,13.04201,9.789794
"2021-07-01 19:50:00",467,13.04103,9.791912
"2021-07-01 20:00:00",468,13.04071,9.790601
"2021-07-01 20:10:00",469,13.04064,9.787856
"2021-07-01 20:20:00",470,13.04007,9.782331
"2021-07-01 20:30:00",471,13.03974,9.784321
"2021-07-01 20:40:00",472,13.03926,9.784878
"2021-07-01 20:50:00",473,13.0393,9.7887
"2021-07-01 21:00:00",474,13.03829,9.788179
"2021-07-01 21:10:00",475,13.03865,9.786438
"2021-07-01 21:20:00",476,13.03935,9.782995
"2021-07-01 21:30:00",477,13.03898,9.777182
"2021-07-01 21:40:00",478,13.038,9.771498
"2021-07-01 21:50:00",479,13.03799,9.767232
"2021-07-01 22:00:00",480,13.03806,9.76501
"2021-07-01 22:10:00",481,13.03727,9.77279
"2021-07-01 22:20:00",482,13.03767,9.767197
"2021-07-01 22:30:00",483,13.03692,9.767449
"2021-07-01 22:40:00",484,13.0372,9.766552
"2021-07-01 22:50:00",485,13.03742,9.766444
"2021-07-01 23:00:00",486,13.03584,9.761838
"2021-07-01 23:10:00",487,13.03744,9.760566
"2021-07-01 23:20:00",488,13.03656,9.758613
"2021-07-01 23:30:00",489,13.0361,9.764491
"2021-07-01 23:40:00",490,13.03682,9.769061
"2021-07-01 23:50:00",491,13.03684,9.770656
"2021-07-02 00:00:00",492,13.03624,9.772198
